"AÃ±o,Codigo_Lista,Causa,Total,Capitulo_IJ"
"2020,1,Enfermedades infecciosas intestinales,30,I"
"2020,2,Tuberculosis y secuelas,43,I"
"2020,3,Ciertas enfermedades transmitidas por vectores y rabia,23,I"
"2020,4,Ciertas enfermedades inmunoprevenibles,2,I"
"2020,5,""Septicemia, excepto neonatal"",22,I"
"2020,6,Todas las demÃ¡s enfermedades bacterianas,8,I"
"2020,7,SÃ­filis y otras enfermedades venÃ©reas,4,I"
"2020,8,Hepatitis viral y secuelas,9,I"
"2020,9,Enfermedad por el VIH (SIDA),213,I"
"2020,10,Todas las demÃ¡s enfermedades infecciosas y parasitarias,7276,I"
"2020,11,""Tumores malignos del labio, de la cavidad bucal y de la faringe"",61,Otros"
"2020,12,Tumor maligno del esÃ³fago,99,Otros"
"2020,13,Tumor maligno del estÃ³mago,526,Otros"
"2020,14,""Tumor maligno del colon, de la uniÃ³n rectosigmoidea, recto y ano"",431,Otros"
"2020,15,Tumor maligno del hÃ­gado,157,Otros"
"2020,16,Tumor maligno de la vesÃ­cula biliar y de las vÃ­as biliares,62,Otros"
"2020,17,Tumor maligno del pÃ¡ncreas,174,Otros"
"2020,18,Todos los demÃ¡s tumores malignos de los Ã³rganos digestivos y del peritoneo,47,Otros"
"2020,19,Tumor maligno de la laringe,30,Otros"
"2020,20,""Tumor maligno de la trÃ¡quea, los bronquios y el pulmÃ³n"",321,Otros"
"2020,21,""Todos los demÃ¡s tumores malignos de los Ã³rganos respiratorios e intratorÃ¡cicos, excepto trÃ¡quea, bronquios y pulmÃ³n"",28,J"
"2020,22,Tumor maligno de los huesos y de los cartilagos articulares,28,Otros"
"2020,23,Melanoma y otros tumores malignos de la piel,79,Otros"
"2020,24,Tumor maligno de la mama de la mujer,0,Otros"
"2020,25,Tumor maligno del cuello del Ãºtero,0,Otros"
"2020,26,Tumor maligno de otras partes del Ãºtero,0,Otros"
"2020,27,Tumor maligno del ovario,0,Otros"
"2020,28,Tumor maligno de la prÃ³stata,515,Otros"
"2020,29,Tumor maligno de la vejiga urinaria,71,Otros"
"2020,30,Todos los demÃ¡s tumores malignos de los Ã³rganos urinarios,103,Otros"
"2020,31,""Tumor maligno del encÃ©falo, del ojo y de otras partes del sistema nervioso central"",174,Otros"
"2020,32,Tumor maligno del tiroides y de otras glandulas endocrinas,32,Otros"
"2020,33,Tumores malignos de sitios mal definidos y secundarios,18,Otros"
"2020,34,Tumor maligno de sitios no especificados,122,Otros"
"2020,35,Leucemia,177,Otros"
"2020,36,""Todos los demÃ¡s tumores malignos del tejido linfÃ¡tico, de los Ã³rganos hematopoyÃ©ticos y de tejidos afines"",245,Otros"
"2020,37,""Tumores: in situ, benignos y de comportamiento incierto o desconocido y los no especÃ­ficados"",232,Otros"
"2020,38,Todos los demÃ¡s tumores malignos de otras localizaciones,142,Otros"
"2020,39,""Anemias: nutricionales, hemolÃ­ticas, aplÃ¡sticas y otras"",18,Otros"
"2020,40,""Defectos de coagulaciÃ³n, pÃºrpura y otras afecciones hemorrÃ¡gicas y de la sangre y los trastornos que afectan la inmunidad"",44,Otros"
"2020,41,Diabetes mellitus,604,Otros"
